,STOCK,CURRPRICE
1038,aapl,316.27
1039,iclr,176.3
1040,hmsy,30.01
1041,cohu,25
1042,pmom,29
1043,spar,18.18
1044,goodm,26.25
1045,inva,14.69
1046,bcov,9.06
1047,watt,1.84
1048,obsv,4.01
1049,rmbs,14.45
1050,cece,8.11
1051,iova,23.97
1052,chy,11.79
1053,on,25.08
1054,agtc,8.24
1055,omcl,88.12
1056,brid,25.68
1057,spcb,0.71
1058,ecor,1.42
1059,dwld,26.37
1060,cbsh,67.54
1061,cyou,10.47
1062,plin,4.11
1063,sgrp,1.18
1064,calm,39.44
1065,ande,25.36
1066,isns,5.43
1067,dusa,26.72
1068,tops,0.93
1069,svra,3.77
1070,rrbi,55.74
1071,gldd,11.64
1072,wafu,2.5
1073,paacu,10.32
1074,athe,0.72
1075,gsum,1.34
1076,dgly,0.98
1077,zn,0.35
1078,odt,29.24
1079,valu,32.5
1080,sblk,10.72
1081,mgen,0.66
1082,idlb,28.88
1083,lsbk,15.3
1084,blkb,82.76
1085,cnmd,111.21
1086,ftr,0.68
1087,vtc,89.2
1088,crtx,63.29
1089,mofg,34.85
1090,airg,10.21
1091,natr,9.79
1092,cphc,12.62
1093,iosp,105.2
1094,cplp,13.16
1095,verb,1.5
1096,cala,6.97
1097,cfms,1.33
1098,gliba,73.58
1099,creg,0.37
1100,ucfc,11.68
1101,fnwb,17.98
1102,alim,6.99
1103,cinf,105.85
1104,yten,6.9
1105,aytu,0.82
1106,krus,23.96
1107,gbdc,18.35
1108,powi,105.39
1109,exfo,3.98
1110,anat,115.7
1111,iroq,22.9
1112,rily,26.17
1113,eqbk,28.75
1114,ruby,9.9
1115,hiiq,20.87
1116,emms,3.72
1117,gmhiu,11.08
1118,dint,20.01
1119,leds,2.01
1120,bkyi,0.58
1121,penn,26.32
1122,ihrt,17.58
1123,adxs,1.29
1124,rgld,115.66
1125,gxgxu,10.45
1126,mmyt,24.85
1127,trnx,1.1
1128,bsmm,25.16
1129,inpx,4.35
1130,kbwd,22.49
1131,ftnt,119.31
1132,eidx,56.06
1133,bbio,35.33
1134,rdwr,26.1
1135,iep,65.97
1136,iac,278.85
1137,schn,20.9
1138,egan,8.05
1139,stim,4.35
1140,uctt,25.32
1141,snss,0.58
1142,opof,27.96
1143,pti,1.97
1144,mncl,10.18
1145,ntla,15.3
1146,cutr,34.78
1147,nymto,25.45
1148,anab,16.34
1149,rmbi,14.97
1150,ocsl,5.59
1151,mbin,19.11
1152,wve,8.11
1153,tnav,4.88
1154,neon,2.81
1155,cnob,25.48
1156,adil,2.1
1157,acglo,26.16
1158,lila,19.28
1159,frg,21.83
1160,saft,95.01
1161,trov,1.38
1162,qdel,74.2
1163,swtx,36.01
1164,dcph,67
1165,ppbi,31.99
1166,adi,119.75
1167,eyeg,7.66
1168,mlntq,0.41
1169,crbp,7.15
1170,slm,8.82
1171,aaww,27.98
1172,ebmt,21.56
1173,rrgb,35.79
1174,himx,3.85
1175,grwg,4.65
1176,pfsw,4.83
1177,pte,4.3
1178,oxlc,9
1179,efsc,48.73
1180,aptx,3.9
1181,oas,3.09
1182,adms,5.94
1183,spfi,20.98
1184,rgnx,49.35
1185,real,18.07
1186,arlp,11.08
1187,orgs,5.2
1188,mfsf,39.38
1189,yj,5.75
1190,occ,3.51
1191,matw,40.27
1192,hrtx,23.1
1193,dvol,22.93
1194,rbbn,3.41
1195,ffbc,25.54
1196,mrln,21.68
1197,nath,73.46
1198,amot,49.72
1199,alot,13.43
1200,mack,3.23
1201,lmst,16.91
1202,rand,2.71
1203,mlnd,8.24
1204,tfsl,19.74
1205,jsmd,49.97
1206,sumr,0.31
1207,osur,8.42
1208,fdni,26.32
1209,smmt,1.54
1210,epsn,3.01
1211,grbk,11.96
1212,intg,35.99
1213,fgen,44.96
1214,lvhd,34.46
1215,pez,55.93
1216,hyxe,52.6
1217,siga,5.51
1218,stld,33.23
1219,ftxr,25.04
1220,occi,16.87
1221,fitbp,27.35
1222,obci,3.34
1223,coke,286.98
1224,cree,52.21
1225,ptvcb,16.3
1226,eyes,5.11
1227,ttnp,0.28
1228,endp,6.19
1229,apps,7.7
1230,gluu,6.23
1231,enta,58.66
1232,nsit,71.82
1233,zeus,16.18
1234,fncb,8.19
1235,sbny,138.13
1236,podd,190.63
1237,clps,4.42
1238,vrrm,15.18
1239,amnb,37.81
1240,chw,8.74
1241,fbms,34.33
1242,kbwp,72.62
1243,pacb,5.03
1244,dfnsu,10.32
1245,crwd,63.05
1246,ctre,21.4
1247,esgro,27.8
1248,eigr,14.64
1249,nvus,0.68
1250,ryaay,93.24
1251,fitb,29.55
1252,aub,37.1
1253,nblx,26.54
1254,gnom,16.45
1255,rusha,46.19
1256,bvsn,3.33
1257,cspi,13.3
1258,kin,10.38
1259,dlth,9.77
1260,txg,86.11
1261,pnbk,13.09
1262,sfbc,37.1
1263,fast,36.37
1264,ubcp,14.5
1265,aal,28.3
1266,clro,1.81
1267,iots,8.78
1268,belfb,19.28
1269,sgen,108.41
1270,indb,82.25
1271,nxpi,134.99
1272,mchx,3.82
1273,alks,20.07
1274,club,2.9
1275,ffbw,11
1276,gec,3.03
1277,sauc,1.05
1278,galt,2.98
1279,ha,30.6
1280,wneb,9.59
1281,axgt,4.66
1282,infr,33.14
1283,immu,19.52
1284,trhc,51.58
1285,aeye,4.84
1286,dswl,2.95
1287,cmtl,36.89
1288,plxs,80.06
1289,icon,1.63
1290,bysi,17.87
1291,hmtv,14.57
1292,tptx,58.89
1293,vcel,17.6
1294,aveo,0.66
1295,fmhi,53.99
1296,thcb,10.05
1297,xp,38.01
1298,vvus,2.71
1299,nssc,31.03
1300,utmd,105.73
1301,amci,10.18
1302,gifi,5.28
1303,rekr,3.92
1304,casi,3.25
1305,pbpb,4.26
1306,tsc,25.65
1307,bbq,4.24
1308,lfacu,11.58
1309,shoo,42.55
1310,scsc,36.58
1311,tga,1.39
1312,cfb,13.55
1313,chco,82.51
1314,qqqx,24.51
1315,rdhl,6.08
1316,jfu,9.39
1317,hoft,25.23
1318,carg,37.99
1319,abcb,43.41
1320,afmd,2.96
1321,cyan,2.58
1322,pkw,70.62
1323,sdc,13.24
1324,ndsn,168.5
1325,cvti,14.11
1326,rytm,20.69
1327,pool,218.54
1328,oxsq,5.95
1329,ufo,27.75
1330,mdgs,1.88
1331,sina,43.89
1332,vcyt,30.48
1333,cthr,1.53
1334,pacqu,10.54
1335,cbmb,14.18
1336,bgne,169
1337,idex,0.69
1338,astc,2.11
1339,taop,0.8
1340,usig,58.66
1341,mant,82.29
1342,lptx,1.56
1343,csb,47.5
1344,ftsv,44.84
1345,clou,17.27
1346,agmh,14.93
1347,ktov,0.82
1348,mtsl,1.12
1349,rbkb,11.25
1350,sbbp,2.56
1351,ghsi,0.33
1352,vmd,5.69
1353,hwcc,4.1
1354,cvcy,20.97
1355,sbra,22.49
1356,susb,25.45
1357,biol,0.79
1358,mrus,17.88
1359,mnlo,6.76
1360,senea,37.03
1361,loan,6.25
1362,nltx,10.51
1363,xfor,10.35
1364,abdc,9.29
1365,cpst,3.15
1366,gmlp,8.7
1367,vblt,1.41
1368,pyz,61.82
1369,chdn,144.84
1370,trvg,2.97
1371,alty,15.06
1372,ibuy,54.81
1373,logm,86.11
1374,prcp,6.09
1375,adtn,10.32
1376,cac,46.92
1377,irbt,56.25
1378,gntx,31.12
1379,aimc,36.93
1380,srts,4.02
1381,eeft,163.23
1382,frpt,64.7
1383,cath,40.68
1384,strl,14.81
1385,livn,75.56
1386,pgny,31.85
1387,ay,27.64
1388,boxl,1.4
1389,veon,2.65
1390,mime,50.23
1391,clls,18.64
1392,egle,4.31
1393,atex,49
1394,amrb,14.77
1395,cmls,16.01
1396,spns,25.75
1397,emcf,32.35
1398,xog,1.92
1399,ufpt,47.99
1400,apls,40.68
1401,inmb,5.68
1402,dtil,11.19
1403,koss,1.55
1404,qiwi,19.77
1405,soly,12.01
1406,ftdr,48.3
1407,ptct,52.84
1408,twnk,14.06
1409,akca,17.78
1410,pdce,24.19
1411,tcf,45.92
1412,strt,22.37
1413,mrcy,76.3
1414,sbt,7.93
1415,educ,5.73
1416,zbio,8.72
1417,cpta,8.91
1418,plab,15.29
1419,thmo,4.9
1420,hlit,8.35
1421,smbc,37.95
1422,pebk,31.07
1423,uslb,35.39
1424,nghcn,25.65
1425,cent,32.78
1426,amgn,242.11
1427,kids,48.04
1428,oncy,3.24
1429,algn,285.69
1430,otlk,1.04
1431,gogo,5.66
1432,sbcf,30.44
1433,fnjn,2.31
1434,nfin,10.01
1435,lxrx,4.26
1436,wmgi,30.28
1437,cffa,10.33
1438,exls,72.65
1439,mtp,0.91
1440,isem,27.56
1441,brew,16.47
1442,asrt,1.27
1443,axnx,31.5
1444,cwbc,11.07
1445,xers,6.35
1446,altm,2.9
1447,pcti,8.94
1448,blcn,26.9
1449,xoma,23.96
1450,srpt,130.25
1451,essa,17.49
1452,cort,13.23
1453,lope,96.31
1454,idcc,59.88
1455,ftac,10.24
1456,cenx,7.27
1457,synh,64.2
1458,neph,10.03
1459,frba,10.76
1460,genc,11.34
1461,whlr,1.79
1462,gfed,24.98
1463,habt,13.96
1464,celh,5.1
1465,bksc,19.11
1466,fcbp,26.02
1467,ptsi,58.37
1468,jjsf,187.09
1469,ftacu,10.9
1470,alrn,0.79
1471,vivo,10.06
1472,vrna,5.91
1473,itrm,3.91
1474,uhal,385.55
1475,mlco,24.4
1476,occip,25.7
1477,amrn,20.08
1478,artw,1.97
1479,anix,3.55
1480,sbux,92.93
1481,viaca,44.2
1482,sglb,0.97
1483,agio,51.75
1484,fusb,11.06
1485,argx,152
1486,istr,24.4
1487,blfs,15.91
1488,ta,18.45
1489,psti,4.03
1490,gnca,2.78
1491,rive,12.5
1492,gwph,120.05
1493,ontx,0.42
1494,sohon,26.75
1495,pahc,26.32
1496,bmtc,41
1497,core,25.76
1498,ffnw,14.99
1499,vicr,53.74
1500,rvsb,7.63
1501,gtls,71.9
1502,cgen,6.03
1503,wins,13.5
1504,tsem,25.58
1505,iesc,26.66
1506,obnk,37.25
1507,esca,9.23
1508,esgr,206.89
1509,relv,4.02
1510,catm,46.63
1511,bokf,86.98
1512,seed,8.71
1513,tttn,31.57
1514,sfnc,26.44
1515,bldr,27.25
1516,staf,1
1517,wltw,205.49
1518,mrtx,97.74
1519,opra,7.79
1520,nstg,31.08
1521,fcco,20.54
1522,cwbr,2.24
1523,cytk,12.74
1524,newt,21.82
1525,pmts,0.61
1526,eei,15.15
1527,fran,9.58
1528,gnus,0.32
1529,bwmc,10.15
1530,aspu,7.6
1531,fcel,2.3
1532,smcp,25.37
1533,ktos,19.62
1534,lhcg,144.05
1535,mtsi,28.81
1536,irtc,89.18
1537,forty,74.98
1538,sama,10.14
1539,bkcc,5
1540,ufpi,48.87
1541,csii,52.76
1542,alec,20.06
1543,btai,17.5
1544,viab,23.51
1545,wilc,12.25
1546,fnhc,16.62
1547,bpy,19.69
1548,apop,2.87
1549,pesi,8.41
1550,rfem,66.93
1551,klxe,5.54
1552,azpn,141.41
1553,dwfi,23.61
1554,terp,17.3
1555,fang,90.89
1556,cdw,140.89
1557,freq,25.36
1558,chsco,27.74
1559,optn,8.89
1560,hbnc,18.75
1561,bbsi,91.45
1562,wb,48.24
1563,eltk,3.67
1564,amrs,3.13
1565,idra,1.99
1566,oyst,24.74
1567,dorm,78.29
1568,rpd,63.31
1569,alrs,21.67
1570,cbmg,17.84
1571,beat,55.66
1572,trcb,22.22
1573,msbf,17.53
1574,panl,2.98
1575,adpt,27.56
1576,jva,4.15
1577,wynn,152.69
1578,cey,24.55
1579,chpmu,10.36
1580,vrtsp,100.72
1581,ueic,54.09
1582,acbi,18.11
1583,sohob,26.23
1584,mlab,264.2
1585,cvv,3.83
1586,trvn,0.9
1587,edap,4.11
1588,ffiv,139.24
1589,acrx,2
1590,bpypo,26.1
1591,cbli,0.92
1592,capr,1.79
1593,slrc,20.89
1594,unam,7.07
1595,akro,19.79
1596,trup,32.39
1597,htlf,50.49
1598,imrn,3.55
1599,lway,2.39
1600,qrhc,2.53
1601,viav,16.02
1602,hoth,5.26
1603,ccb,17.39
1604,srra,0.42
1605,pinc,37.15
1606,fold,10.65
1607,amrk,8.73
1608,hhr,23.68
1609,ofed,26.99
1610,medp,91.55
1611,foxf,67.69
1612,ppih,9.24
1613,unty,21.75
1614,xon,6.24
1615,ssb,87.55
1616,hfwa,28
1617,rfeu,63.24
1618,acgl,44.81
1619,smtx,3.79
1620,cycc,0.72
1621,nvmi,39.79
1622,clmt,4.5
1623,seac,3.98
1624,caty,38.29
1625,ffin,35.33
1626,piz,29.7
1627,band,72.2
1628,cvbf,21.74
1629,nbtb,41.27
1630,ftri,12.93
1631,aame,1.93
1632,loco,14.7
1633,ormp,5.18
1634,car,36.05
1635,mlvf,22.18
1636,mwk,5.71
1637,wing,88.07
1638,grif,41.02
1639,kfrc,40.11
1640,pfie,1.44
1641,arvn,51.77
1642,ecpg,37.01
1643,cdmo,6.55
1644,uboh,22.9
1645,tscap,26.66
1646,pme,1.18
1647,coup,169.5
1648,gfncp,107.25
1649,tcbi,54.93
1650,boom,44.27
1651,nviv,0.29
1652,mkgi,2.07
1653,miln,27.02
1654,hnrg,2.56
1655,amcx,41.45
1656,disca,32.79
1657,fox,38.31
1658,blph,0.4
1659,scpl,12.1
1660,gthx,26.2
1661,cpaau,11.07
1662,imgn,4.88
1663,cpsi,28.08
1664,amtd,51.39
1665,tsri,3.99
1666,uonek,1.92
1667,tbph,25.68
1668,dske,3.64
1669,csiq,23.05
1670,lqdt,5.9
1671,syna,71.73
1672,bcda,5.43
1673,sesn,1.0
1674,apxt,10.03
1675,cvgw,80.7
1676,mcbc,10.94
1677,blrx,2.47
1678,luna,8.51
1679,ssrm,18
1680,atra,16.08
1681,ffhl,3.06
1682,carv,2.57
1683,aktx,1.93
1684,cdxc,4.49
1685,arcb,28.65
1686,bcpc,109.21
1687,vsmv,33.71
1688,ctxr,1.18
1689,pxi,27.19
1690,stcn,1.51
1691,krny,13.5
1692,th,5.3
1693,pflt,12.23
1694,rmni,4.25
1695,soho,6.6
1696,cpah,2.5
1697,clxt,7.56
1698,gshd,45.79
1699,cdc,49.41
1700,axla,4.96
1701,ldsf,20.57
1702,hbt,19.12
1703,rail,1.87
1704,slno,2.94
1705,tell,7.89
1706,ctbi,46.39
1707,hbcp,38.35
1708,dooo,46.98
1709,opi,34.14
1710,cid,33.94
1711,bmlp,46.61
1712,gnln,3.1
1713,cone,64.1
1714,ntnx,35.71
1715,upld,41.57
1716,allo,27.18
1717,bntx,33.05
1718,osw,16.18
1719,vrts,128.01
1720,glre,10.14
1721,apwc,1.65
1722,camp,10.08
1723,derm,19.17
1724,gden,19.19
1725,scyx,1.09
1726,tsla,507.61
1727,pcyg,4.92
1728,chmg,41.8
1729,nbix,106.08
1730,bidu,140.61
1731,psmt,65.54
1732,appn,54.56
1733,sngx,2.1
1734,zgnx,57
1735,zeal,36.45
1736,ichr,39.64
1737,crex,1.56
1738,bprap,25.25
1739,mnst,67.2
1740,tcon,4.05
1741,eyen,4.87
1742,psm,26.43
1743,neog,70.25
1744,vbfc,38.19
1745,uxin,2.63
1746,ftxo,27.64
1747,tatt,5.24
1748,focs,27.34
1749,stok,23.92
1750,kvhi,10.92
1751,rmbl,0.65
1752,ocsi,8.36
1753,paac,10.07
1754,blu,8.59
1755,pgc,30.69
1756,bhf,40.77
1757,googl,1462.54
1758,eye,32.99
1759,lrge,39.7
1760,vlypp,28.48
1761,weys,23.76
1762,saqnu,10.35
1763,fpay,2.55
1764,riot,1.45
1765,ytra,3.45
1766,hyacu,10.65
1767,nwsa,14.92
1768,pnrg,146.61
1769,lanc,162.63
1770,trip,31.57
1771,feim,9.98
1772,pfm,31.37
1773,stne,41.09
1774,nxtg,56.7
1775,tvty,26
1776,pub,29.83
1777,apen,2.85
1778,airt,20.24
1779,dcar,1.02
1780,ttoo,1.13
1781,legh,14.88
1782,smmcu,10.39
1783,aciu,9.75
1784,boch,11.52
1785,hurn,69.46
1786,twst,22.8
1787,navi,13.64
1788,cban,15.87
1789,hcat,34.94
1790,clsd,2.51
1791,umpq,18.39
1792,phun,1.17
1793,ovid,3.96
1794,ncna,5.46
1795,immp,2.15
1796,achc,33.76
1797,cldx,2.51
1798,kod,65.26
1799,dsgx,46.09
1800,neos,1.59
1801,lstr,117.37
1802,brks,44.54
1803,useg,4.86
1804,lmrk,16.76
1805,pch,45.42
1806,mgpi,44.95
1807,utsi,2.86
1808,vrex,31.9
1809,qtt,4.2
1810,cohr,172.71
1811,ipwr,2.55
1812,ovly,18.83
1813,nvax,4.88
1814,efas,16.6
1815,lazy,4.15
1816,chkp,115.44
1817,mgee,79.35
1818,kbwy,31.4
1819,mrkr,3.29
1820,bsmp,25.38
1821,ctac,11.01
1822,morn,160.41
1823,good,22.4
1824,rdcm,8.88
1825,apxtu,10.45
1826,bcyc,11.2
1827,veri,2.66
1828,rmr,45.23
1829,hubg,55.05
1830,csco,49.31
1831,ipldp,25.56
1832,leco,97.45
1833,dnli,22.13
1834,mu,58.02
1835,hsdt,1.26
1836,kbsf,2.25
1837,iea,3.46
1838,txn,130.76
1839,acia,68.95
1840,novn,0.65
1841,bngo,1.23
1842,acmr,36
1843,csgp,659
1844,arya,10.58
1845,pcom,15.38
1846,afh,0.61
1847,htbk,12.64
1848,nk,6.95
1849,wifi,13
1850,drrx,2.09
1851,dynt,0.94
1852,ngm,19.24
1853,idxg,7.9
1854,scor,5.29
1855,nvfy,1.86
1856,clfd,14.39
1857,sorl,4.6
1858,gnmx,0.2
1859,pfpt,125.69
1860,chna,26.29
1861,fve,5.36
1862,sqbg,0.36
1863,gbci,45.52
1864,bwfg,28.33
1865,bgfv,4.03
1866,skyw,66.11
1867,colm,96.38
1868,deacu,14.31
1869,stkl,3.13
1870,ebiz,19.62
1871,gpor,2.07
1872,oled,213.89
1873,mnta,30.32
1874,mrin,1.72
1875,rdus,19.89
1876,wkhs,3.47
1877,slp,33.55
1878,aqb,2.46
1879,cbtx,31.73
1880,toca,0.57
1881,kalu,106.74
1882,gpp,14.65
1883,mitk,9.69
1884,kzr,3.4
1885,mags,4.04
1886,pval,28.67
1887,mgrc,78.93
1888,aciw,38.3
1889,vrca,15.97
1890,lob,18.96
1891,lkq,34.98
1892,phcf,2.05
1893,abmd,180.77
1894,pacq,10.4
1895,esxb,9.6
1896,intl,51.33
1897,east,3.02
1898,gecc,7.94
1899,hear,9.2
1900,pfbc,60.5
1901,grfs,23.74
1902,wdc,69.76
1903,omer,14.91
1904,mbii,1.1
1905,fulc,18.89
1906,kxin,1.24
1907,pbyi,8.95
1908,ifrx,3.74
1909,nvcr,95
1910,gevo,2.3
1911,glad,10.45
1912,cmco,38.25
1913,mpaa,22.29
1914,glibp,26.99
1915,cbat,0.91
1916,exas,90.01
1917,hban,14.74
1918,lsxma,49.63
1919,cldb,20.2
1920,fwona,45.48
1921,glbz,11.57
1922,vtgn,0.68
1923,psc,33.41
1924,self,4.39
1925,hepa,5.54
1926,apdn,4.22
1927,gainm,25.64
1928,alya,2.86
1929,bgrn,54.05
1930,ncmi,7.88
1931,myfw,16.31
1932,otex,46.83
1933,gfn,11.24
1934,eton,7.5
1935,fitbo,26.03
1936,agfs,2.63
1937,fprx,5.21
1938,exel,20.57
1939,wash,52.5
1940,fosl,8.18
1941,crai,56.58
1942,lrcx,307.05
1943,tbio,8.44
1944,insm,22.94
1945,apvo,0.69
1946,svvc,6.66
1947,prof,13.33
1948,esgrp,28.7
1949,atxi,8.79
1950,opk,1.61
1951,bhfap,27.34
1952,hqy,73.3
1953,cmbm,8.88
1954,cste,15.76
1955,wafd,36.29
1956,botz,22.58
1957,trns,32.8
1958,kern,8.66
1959,uscr,41.17
1960,roku,131.25
1961,hbano,26.33
1962,dvlu,20.13
1963,fwrd,71.07
1964,ante,1.04
1965,athx,1.26
1966,samau,10.49
1967,novt,96.72
1968,zs,62
1969,umbf,68.78
1970,ltbr,4.93
1971,nrc,67.31
1972,flxs,20.88
1973,nndm,2.3
1974,mrna,21.5
1975,mark,0.61
1976,hook,11.35
1977,dwmc,24.42
1978,powl,46.99
1979,sprt,1.3
1980,frme,42
1981,sien,8.17
1982,tpco,13.02
1983,ttmi,15.66
1984,ssys,21.95
1985,shen,44.45
1986,dfnl,25.54
1987,crus,85.19
1988,ebix,35.43
1989,wrld,92.35
1990,erii,10.59
1991,xper,18.72
1992,iec,9.28
1993,cswc,21.14
1994,nvee,56.93
1995,hone,11.19
1996,crsp,60.13
1997,cers,4.24
1998,irmd,26.28
1999,jctcf,7.93
2000,vbtx,28.61
2001,pypl,116.45
2002,loop,9.98
2003,apex,0.86
2004,suns,17.95
2005,eslt,157.5
