,STOCK,CURRPRICE
2006,kala,5.77
2007,igsb,53.75
2008,atom,4.01
2009,sgry,18
2010,repl,19.31
2011,htbi,27.02
2012,bnso,2.37
2013,krtx,95.36
2014,tcmd,64
2015,smit,3.55
2016,gain,13.78
2017,legr,32.88
2018,npauu,10.38
2019,cake,39.87
2020,bsmr,25.28
2021,fsv,98.41
2022,sage,74.5
2023,wire,60.05
2024,zg,47.23
2025,abio,5.51
2026,ctrn,22.79
2027,insuu,10.6
2028,seic,66.4
2029,thcau,10.12
2030,masi,170.29
2031,wsg,3.3
2032,ecow,25.86
2033,roll,176.39
2034,sic,9.04
2035,dbvt,12.77
2036,bosc,2.25
2037,hebt,7.71
2038,acnb,35.98
2039,yy,65.83
2040,shsp,11.56
2041,ntic,14.56
2042,xent,25.08
2043,gmda,4.65
2044,ppsi,2.48
2045,eypt,1.74
2046,comm,14.85
2047,wabc,68.65
2048,evfm,6.42
2049,bfst,25.11
2050,acglp,25.5
2051,immr,7.88
2052,ensg,48.09
2053,aeis,74.9
2054,ccrc,10.99
2055,lnt,56.87
2056,gild,63.5
2057,amciu,10.57
2058,lgih,79.45
2059,aobc,9.68
2060,mnsb,23.45
2061,faar,25.89
2062,djco,285.08
2063,ssnc,63.51
2064,xgn,24.43
2065,otel,8.75
2066,mgtx,20.83
2067,lilak,19.42
2068,erie,168.98
2069,refr,3.1
2070,dmac,4.7
2071,pton,31
2072,nymtp,25.32
2073,sieb,8.78
2074,asfi,10.26
2075,ccxi,40.98
2076,altr,39.52
2077,sgms,28.05
2078,mdrx,9.86
2079,bl,64.2
2080,plus,86.69
2081,rndv,24.49
2082,mfnc,16.65
2083,csod,64.45
2084,bzun,36.47
2085,peri,8.8
2086,opes,10.5
2087,ezpw,6.3
2088,pbctp,28.66
2089,catc,77.22
2090,ea,112.37
2091,live,7.94
2092,landp,26.02
2093,aiq,19.05
2094,grnq,0.57
2095,mfin,6.99
2096,ainv,17.6
2097,ntwk,3.79
2098,bbgi,3.31
2099,krys,52.6
2100,qadb,37.25
2101,chscm,26.99
2102,chrw,82.01
2103,fxnc,20.65
2104,arct,12.2
2105,bctf,15.59
2106,hgsh,0.61
2107,chek,1.99
2108,quik,8.01
2109,crmt,110.73
2110,afya,28.64
2111,wrtc,5.83
2112,acst,0.8
2113,bmrn,89.47
2114,nymx,3.05
2115,whlm,4
2116,atax,7.61
2117,virc,4.27
2118,sgoc,0.91
2119,lfvn,15.63
2120,pxs,1.09
2121,mnov,6.91
2122,imbi,5.16
2123,rfap,53.52
2124,vrml,0.82
2125,mind,3
2126,knsl,110.11
2127,anik,47.44
2128,tues,1.6
2129,rnet,6.04
2130,ptgx,7.22
2131,algru,10.57
2132,sohu,12.4
2133,pegi,26.83
2134,uthr,94.48
2135,dax,28.56
2136,glng,15.13
2137,wdfc,191.96
2138,wtba,24.74
2139,srax,2.31
2140,rtix,4.58
2141,rick,18.8
2142,nymt,6.32
2143,pset,42.33
2144,vnda,15.57
2145,fcbc,31.05
2146,pfis,50
2147,hska,107.24
2148,vygr,14.78
2149,pmbc,7.7
2150,salm,1.48
2151,prtk,3.88
2152,cpss,3.48
2153,hmnf,20.7
2154,plbc,26.89
2155,drio,7.5
2156,banr,55.15
2157,slab,120
2158,mvis,0.75
2159,mtc,2.05
2160,tait,2.94
2161,znga,6.83
2162,cdzi,10.2
2163,upwk,10.17
2164,fmbh,35.28
2165,idsa,1.12
2166,bldp,11.22
2167,glyc,4.93
2168,sync,1.65
2169,kzia,4.63
2170,hsii,31.85
2171,cris,1.75
2172,celc,11.2
2173,atrc,37.01
2174,nwli,280.94
2175,ntgn,1.8
2176,cibr,32.33
2177,sg,8.79
2178,nflx,341
2179,wtrh,0.4
2180,arpo,0.62
2181,ttek,90
2182,cart,12.68
2183,pola,2.71
2184,dffn,0.5
2185,xair,6.75
2186,aplt,50
2187,bstc,57.17
2188,rcon,2.43
2189,py,34.78
2190,vrig,25.03
2191,vbiv,1.77
2192,alsk,1.97
2193,rell,5.69
2194,ruhn,8.85
2195,arec,0.57
2196,acer,4.4
2197,apyx,8.4
2198,tbbk,12.25
2199,whf,14.04
2200,strs,30.33
2201,icad,9.73
2202,tcbk,39.48
2203,zfgn,1.3
2204,dgica,14.62
2205,prts,2.8
2206,lngr,24.28
2207,mbwm,35.85
2208,nmrd,3.57
2209,rndb,17.84
2210,rexn,2.32
2211,dmlp,20.87
2212,cdns,73.38
2213,yndx,44.63
2214,icfi,93.22
2215,dlhc,4.9
2216,mksi,115.57
2217,plug,4.2
2218,asur,8.41
2219,vly,11.52
2220,fccy,22.09
2221,ctic,1.39
2222,banf,63.82
2223,lcnb,18.45
2224,cacg,35.87
2225,mrtn,21.67
2226,acam,10.04
2227,esgd,69.58
2228,spke,9.65
2229,ncsm,1.89
2230,dwtr,34.25
2231,fdef,31.45
2232,autl,12.86
2233,fixx,17.77
2234,mtem,14.07
2235,pfmt,1.07
2236,gnpx,0.37
2237,pdfs,17.63
2238,sfix,25.21
2239,naov,2.73
2240,prpl,11.17
2241,bsqr,1.54
2242,metc,3.76
2243,imac,1.41
2244,uvsp,26.91
2245,htld,21.15
2246,alt,1.84
2247,advm,11.94
2248,atro,29.11
2249,zumz,34.36
2250,csml,28.04
2251,rigl,3.1
2252,mdgl,86.28
2253,csq,14
2254,pkbk,24.9
2255,coda,8.15
2256,bwb,13.3
2257,ddiv,27.27
2258,adus,98.11
2259,optt,0.96
2260,cown,16.82
2261,lbai,17.16
2262,dnkn,78.98
2263,prov,21.8
2264,cme,207.28
2265,tlf,5.4
2266,vlrx,0.76
2267,peix,0.68
2268,belfa,16.34
2269,ottw,13.97
2270,smmc,9.99
2271,forr,43.89
2272,glpg,228.14
2273,botj,14.64
2274,nxst,130.54
2275,avco,1.93
2276,dmtk,10.81
2277,valx,27.75
2278,uihc,10.96
2279,wsc,18.97
2280,cetx,2.27
2281,thca,9.89
2282,nvcn,3.23
2283,cdtx,3.5
2284,tigr,4.15
2285,plxp,4.8
2286,vnom,24.69
2287,bcow,10.69
2288,fbio,2.79
2289,dgii,17.76
2290,atif,1.84
2291,loacu,10.65
2292,aemd,1.99
2293,itic,164.55
2294,ostk,8.6
2295,elox,4.77
2296,ygyi,2.82
2297,myl,22.02
2298,eryp,7.33
2299,eng,0.97
2300,apto,5.82
2301,bcli,4.39
2302,lyl,1.36
2303,mcmj,9.8
2304,sndx,8.79
2305,pcb,15.83
2306,ibkr,50.11
2307,alna,2.8
2308,khc,31.8
2309,pavm,1.44
2310,lmb,4.5
2311,inap,1.3
2312,nfe,15.44
2313,tenb,27.12
2314,pope,124.77
2315,pdli,3.31
2316,pzza,65.39
2317,evsi,6.09
2318,rkda,5.38
2319,org,23.71
2320,ptvca,15.13
2321,clsn,1.62
2322,hmst,33.26
2323,okta,128.34
2324,chng,16.4
2325,reed,1.17
2326,ctsh,62.56
2327,vra,11.51
2328,fvc,28.63
2329,rgls,1.23
2330,sunw,1.14
2331,iknx,6.8
2332,rushb,47.95
2333,dxyn,1.41
2334,iart,60.36
2335,bndw,78.97
2336,trib,1.04
2337,reph,16.37
2338,ciz,33.86
2339,enfc,30.16
2340,zbra,252.75
2341,hnna,10.13
2342,mor,33.07
2343,func,23.98
2344,vstm,1.98
2345,clvs,9.37
2346,gilt,9.2
2347,farm,12.75
2348,hayn,30.35
2349,admp,0.78
2350,unb,37.39
2351,ymab,32.88
2352,kldo,5.13
2353,ucbi,30.44
2354,pbip,18
2355,le,14.96
2356,cdmop,26.94
2357,nbn,20.84
2358,gure,0.67
2359,chma,5.09
2360,fibk,41.45
2361,ptf,82.53
2362,vray,2.94
2363,holi,17.25
2364,aljj,1.17
2365,alny,119.01
2366,psnl,12.61
2367,cmrx,2.08
2368,resn,2.46
2369,pey,19.33
2370,vrtu,43
2371,wwd,125.64
2372,sitm,24.9
2373,giii,30.49
2374,hcsg,27.36
2375,atlo,27.2
2376,cccl,0.76
2377,ipar,74.51
2378,ibkco,27.91
2379,nnbr,9.62
2380,pfg,56.1
2381,eigi,5.2
2382,ckpt,1.86
2383,rttr,0.22
2384,xnet,5.7
2385,expd,75.79
2386,yi,7.06
2387,sskn,2.19
2388,aosl,14.15
2389,crws,6.41
2390,rcel,10.45
2391,cerc,5.14
2392,ocfc,25.25
2393,atlc,11.16
2394,svbi,9.09
2395,pati,14.75
2396,sgbx,0.19
2397,ocul,4.64
2398,cgnx,57.94
2399,isig,0.8
2400,bsmn,25.25
2401,pkoh,35.72
2402,cbpo,117
2403,edit,32.2
2404,mito,3.09
2405,grshu,11.34
2406,asys,7.6
2407,nxgn,16.33
2408,reto,0.98
2409,inse,5.85
2410,prim,22.53
2411,iclk,3.8
2412,myt,0.59
2413,snca,1.68
2414,five,116.59
2415,hwkn,43.33
2416,acttu,10.61
2417,bpth,7.65
2418,infi,1.19
2419,neo,32.88
2420,ilmn,327.73
2421,selb,3.16
2422,cpix,5.17
2423,sndl,3.3
2424,mots,2.2
2425,csfl,24.71
2426,cvly,22.49
2427,ndls,6.98
2428,rdfn,24.33
2429,axsm,92.99
2430,syrs,8.75
2431,spex,1.18
2432,arkr,22.25
2433,disck,30.58
2434,liqt,6.4
2435,isbc,11.82
2436,uslm,93.96
2437,crox,43.17
2438,wina,201.96
2439,ccoi,73.76
2440,tnxp,1.5
2441,aimt,36.8
2442,tcrr,15
2443,mdb,152.91
2444,myok,76
2445,fonr,21.14
2446,prph,1.9
2447,blcm,2.19
2448,sgmo,8.97
2449,sdvy,22.18
2450,fll,3.31
2451,bset,16.79
2452,cacc,449.99
2453,bynd,110.84
2454,amsc,7.86
2455,fdus,14.96
2456,mhld,0.84
2457,rada,6.71
2458,rdnt,20.52
2459,mbrx,0.97
2460,fnko,15.15
2461,usmc,32.21
2462,ttec,43.18
2463,whlrd,15
2464,tlry,20.5
2465,caas,3.25
2466,hlg,67
2467,jcs,6.51
2468,itrn,26.05
2469,sanm,34.62
2470,ions,61.71
2471,fmciu,10.76
2472,hht,1.47
2473,mbuu,42.14
2474,nghc,22.86
2475,hifs,207.6
2476,alrm,45.54
2477,hrzn,13.38
2478,alacf,4.9
2479,dcom,20.36
2480,artna,38.8
2481,ccd,21.91
2482,love,13.86
2483,ibcp,22.68
2484,dxcm,236.19
2485,team,135.11
2486,lite,78.57
2487,cbnk,14.74
2488,mays,30
2489,oxlcm,25.6
2490,bili,23.11
2491,petz,1.65
2492,rcky,29.02
2493,srrk,10.9
2494,caba,16.39
2495,tbk,38.97
2496,kopn,0.49
2497,lpsn,41.44
2498,krma,24.3
2499,sphs,0.65
2500,iiin,24.43
2501,amtb,20.59
2502,cnat,0.42
2503,gogl,5.38
2504,ilpt,22.58
2505,xspa,0.61
2506,bdge,33.29
2507,meet,5.7
2508,hson,13.02
2509,prgx,4.54
2510,vtnr,1.8
2511,cats,17.27
2512,tcfcp,26.61
2513,rcii,30.77
2514,ctmx,7.61
2515,nihd,2.2
2516,cffn,14.03
2517,eq,4.82
2518,cemi,4
2519,jrvr,41.97
2520,rock,53.99
2521,fdbc,62.33
2522,evlo,4.29
2523,seneb,37.11
2524,ntgr,26.5
2525,atec,7.5
2526,trch,0.67
2527,mdco,84.96
2528,grow,1.34
2529,pcar,78.79
2530,hele,186.64
2531,cvgi,6.12
2532,stsa,18.9
2533,aubn,54.9
2534,llit,0.55
2535,prqr,8.38
2536,ssp,16.93
2537,csa,50.4
2538,samg,12.54
2539,qcom,93
2540,mcep,0.3
2541,mmsi,37.14
2542,icch,13.58
2543,cyrn,1.25
2544,whlrp,11.25
2545,muds,10.37
2546,asps,19.55
2547,pih,5.63
2548,stro,12.06
2549,wetf,4.27
2550,ntus,34.19
2551,mktx,370.45
2552,hlio,49.26
2553,iin,18.83
2554,tyme,2.01
2555,play,46.76
2556,gars,6.15
2557,fomx,4.78
2558,amwd,113.49
2559,tscbp,26.91
2560,gsit,8.6
2561,becn,36.5
2562,hckt,17.08
2563,rpay,15.87
2564,srcl,63.99
2565,iiiv,31.68
2566,agle,7.78
2567,cidm,0.71
2568,rfdi,60.51
2569,azrx,1.18
2570,izea,0.32
2571,mstr,147.47
2572,dyai,5.91
2573,cfa,57.88
2574,fsct,33.72
2575,cfbi,12.01
2576,agnco,25.8
2577,pid,17.53
2578,dwcr,28.79
2579,tzac,10.45
2580,myos,1.29
2581,aegn,22.5
2582,cfrx,1.05
2583,ino,3.44
2584,rrr,24.22
2585,esq,25.03
2586,ftek,0.94
2587,itci,26.64
2588,abus,3.07
2589,nuva,79.85
2590,fixd,52.03
2591,edry,6.96
2592,bcbp,13.84
2593,cgo,13.59
2594,atrs,4.47
2595,hope,14.91
2596,isdx,26.58
2597,epzm,25.86
2598,wix,143.39
2599,rcm,13.63
2600,wstg,16.39
2601,arwr,57.69
2602,ggal,15.26
2603,dweq,26.02
2604,bioc,0.35
2605,naii,9.32
2606,tyht,0.62
2607,cocp,0.64
2608,pega,86.41
2609,ter,70.55
2610,fcef,23.47
2611,pbfs,15.05
2612,artl,2.34
2613,chrs,19.96
2614,pi,31.44
2615,plce,65.81
2616,ibtx,54.47
2617,mtsc,50.76
2618,jfin,5.49
2619,msvb,13.43
2620,grin,6.58
2621,gpaqu,10.68
2622,gwgh,9.59
2623,sbph,2
2624,bpmc,81
2625,lulu,245.51
2626,ravn,35.7
2627,scph,5.44
2628,nghco,25.42
2629,imte,9.65
2630,rnwk,1.52
2631,sgma,4
2632,ewjv,25.94
2633,esta,27.94
2634,gyro,19
2635,espr,58.83
2636,pixy,15.35
2637,avxl,3.2
2638,lca,9.98
2639,wsbc,37.13
2640,arav,12.83
2641,cigi,83.08
2642,eri,61
2643,wter,1.67
2644,evok,1.6
2645,oxlco,25.51
2646,adbe,349
2647,ubio,34.13
2648,qtnt,8.65
2649,edsa,3.65
2650,fsea,9.43
2651,prft,49.97
2652,crnx,25.14
2653,snnaq,0.03
2654,teum,0.78
2655,swks,123.94
2656,cybe,24.47
2657,spt,19.16
2658,dwat,11.42
2659,eols,11.28
2660,mcft,15.25
2661,agys,27.79
2662,sint,1.63
2663,dbx,18.07
2664,amal,19.26
2665,sgh,34.94
2666,fami,0.81
2667,go,34.35
2668,cyrx,19.19
2669,crnt,2.25
2670,cdk,56.63
2671,actg,2.81
2672,tdac,10.52
2673,mcef,19.73
2674,ccne,32
2675,egov,22.83
2676,ps,20.17
2677,thor,68.05
2678,afin,13.25
2679,cznc,28.87
2680,hsic,69.56
2681,ozk,30.81
2682,elgx,1.96
2683,tcco,5.22
2684,atri,709.39
2685,plc,27.23
2686,mtch,91.98
2687,epix,5.75
2688,eqix,594
2689,lbc,11.79
2690,dvax,6.27
2691,agnc,18.24
2692,hibb,27.52
2693,osmt,5.67
2694,tmdi,0.52
2695,bimi,2.65
2696,rost,118.21
2697,laur,18.21
2698,bry,8.44
2699,vtiq,10.35
2700,amtbb,15.51
2701,rnst,35.83
2702,ziono,28.43
2703,oxfd,16.24
2704,pbct,16.25
2705,winc,25.93
2706,onct,4.12
2707,rcmt,2.84
2708,bkep,1.21
2709,fstr,20.51
2710,bdsi,6.04
2711,atsg,23.91
2712,mpb,28.24
2713,kpti,18.44
2714,lcahu,10.22
2715,cncr,23.6
2716,llnw,5.28
2717,sanw,2.18
2718,aaoi,14.58
2719,cifs,1.08
2720,smsi,5.06
2721,gass,3.37
2722,sbac,250.7
2723,vxrt,0.4
2724,chfs,1.09
2725,nmci,1.81
2726,mdca,2.65
2727,mcbs,19
2728,lorl,33.63
2729,afinp,25.21
2730,edtx,10.29
2731,otic,3.56
2732,gnft,20.49
2733,cdxs,18.61
2734,seco,6.95
2735,mcrb,3.51
2736,mreo,2.16
2737,blue,97.57
2738,civb,23.73
2739,aihs,0.67
2740,fraf,37.83
2741,stra,162.82
2742,amd,50.2
2743,usoi,20.66
2744,ssss,6.81
2745,chtr,512.03
2746,banx,22.77
2747,agncm,25.97
2748,cfbk,14.06
2749,bfc,67.07
2750,bsrr,27.98
2751,audc,28.22
2752,seel,1.46
2753,hhhhu,10.62
2754,ndra,1.86
2755,ntrp,1.18
2756,vigi,74.01
2757,wldn,35.28
2758,can,5.8
2759,cdna,23.72
2760,tree,311.1
2761,prta,15.54
2762,svc,24.04
2763,biib,287.32
2764,stfc,31.62
2765,sqlv,28.25
2766,tusk,1.79
2767,cash,37.68
2768,lark,25.17
2769,ddog,41.2
2770,tpic,20.58
2771,frgi,10.86
2772,tgls,7.9
2773,pten,10.05
2774,strm,1.28
2775,pgnx,4.78
2776,cfo,53.83
2777,dcix,0.8
2778,nksh,43.28
2779,amtx,0.86
2780,tcrd,6.36
2781,osis,101.33
2782,gnty,32.61
2783,tlsa,2.81
2784,rare,61.75
2785,cron,8.19
2786,fizz,46.37
2787,susc,26.66
2788,praa,37.3
2789,amat,63.79
2790,fsfg,64.77
2791,ards,7.37
2792,payx,88.2
2793,esbk,16.4
2794,vrnt,58.94
2795,sy,14.52
2796,hmhc,6.45
2797,slgg,3.55
2798,slct,12.01
2799,bbcp,5.15
2800,fldm,3.95
2801,finx,31.92
2802,harp,14.99
2803,mrvl,28.5
2804,orrf,22.8
2805,ulh,19.26
2806,ruth,22.28
2807,bhat,1.98
2808,tgtx,14.53
2809,clbs,3.17
2810,ogi,3.38
2811,avdl,7.6
2812,lind,17.75
2813,glpi,45.31
2814,dhil,143.55
2815,hees,31.55
2816,morf,20.28
2817,mist,18.6
2818,clrb,2.44
2819,kura,13.08
2820,snd,2.26
2821,ylde,33.65
2822,gcbc,29.45
2823,hero,17.48
2824,avgr,1.07
2825,nvec,71.46
2826,plmr,49.13
2827,zm,76.66
2828,skys,1.46
2829,arow,37.69
2830,gern,1.46
2831,clgn,10.78
2832,rfil,6.9
2833,cetv,4.51
2834,iboc,43.45
2835,paas,21.79
2836,mdlz,55.14
2837,lmfa,0.79
2838,wisa,0.54
2839,sabr,23.17
2840,xbio,1.51
2841,jobs,91.56
2842,sybt,41.16
2843,nodk,16.18
2844,avgop,1146.83
2845,usap,14.3
2846,tact,10.81
2847,atni,56.59
2848,idya,10.04
2849,eric,9.09
2850,mlhr,41.51
2851,ppc,29.93
2852,srne,4.41
2853,dzsi,10.31
2854,adp,176.03
2855,meoh,39.67
2856,myrg,32.17
2857,hcap,8.93
2858,itmr,15.08
2859,shbi,16.73
2860,sybx,3.33
2861,ljpc,8.03
2862,domo,25.38
2863,urbn,26.91
2864,potx,17
2865,nvda,249.7
2866,xelb,1.45
2867,safm,162.05
2868,blmn,22.2
2869,mara,0.99
2870,qtrx,24.41
2871,hstm,27.95
2872,efbi,16.05
2873,amkr,13.35
2874,vrsn,214.04
2875,tril,2.8
2876,midd,109.57
2877,cswi,79.89
2878,wwr,2.36
2879,mbot,12
2880,egrx,59.79
2881,vctr,21.82
2882,tivo,8.49
2883,bsmt,25.24
2884,ftxg,22.24
2885,mrns,2.34
2886,lk,49.15
2887,hx,0.65
2888,trow,132.49
2889,appf,123.58
2890,kmda,6.41
2891,zixi,8.11
2892,mbinp,27.44
2893,acor,2.18
2894,ofs,11.31
2895,ltrpa,7.76
2896,gmab,22.62
2897,doyu,9.09
2898,qrteb,8.69
2899,pcyo,12.7
2900,snsr,24.19
2901,wvfc,16.66
2902,pth,96.56
2903,nfty,35.73
2904,prnb,57.76
2905,mbio,4.52
2906,bcom,1.6
2907,nymtn,25.62
2908,tipt,7.93
2909,nwl,20.3
2910,pacw,37.72
2911,amhcu,10.44
2912,bsml,25.15
2913,qrvo,114.59
2914,osbc,13
2915,patk,56.15
2916,orbc,4.29
2917,daio,4.21
2918,cuba,6.81
2919,hall,18.5
2920,cil,40.18
2921,veru,4.1
2922,rmcf,8.87
2923,insg,8.5
2924,pfi,39.96
2925,hhhh,10.3
2926,nxtc,53.32
2927,nfbk,16.85
2928,thff,44.75
2929,crto,14.08
2930,thcbu,10.6
2931,ehth,94.32
2932,sito,0.29
2933,exc,46.96
2934,oflx,109.75
2935,xel,65.16
2936,dlpn,0.77
2937,fisv,120.79
2938,allk,84.85
2939,pfbi,17.84
2940,ctas,287.69
2941,ford,1.1
2942,jnce,7.53
2943,oss,2.08
2944,flir,54.42
2945,arna,46.69
2946,regn,386.1
2947,clbk,17
2948,scon,0.21
2949,hbp,1.45
2950,atos,1.52
2951,asna,6.28
2952,trmk,34.84
2953,reta,218.19
2954,ptnr,4.19
2955,nati,46.45
2956,very,12.17
2957,jd,39.83
2958,tenx,1.28
2959,lsxmk,50.24
2960,ospn,20.36
2961,fitbi,28.89
2962,dwin,25.94
2963,faro,56.21
2964,hds,40.71
2965,fwonk,47.75
2966,crvs,5.43
2967,tblt,0.35
2968,mtls,18.84
2969,camt,12.73
2970,pirs,3.39
2971,aqst,4.14
2972,omex,4.35
2973,roic,17.23
2974,nbl,23.61
2975,nrim,39.06
2976,lmat,37
2977,mik,6.46
2978,xpel,14.79
2979,entx,2.77
